folder,loc
.\code_for_parsing\201206030--novel-plus,4396
.\code_for_parsing\2227324689--gpmall,4742
.\code_for_parsing\2dxgujun--AndroidTagGroup,224
.\code_for_parsing\500px--500px-android-blur,20
.\code_for_parsing\abel533--Mapper,9893
.\code_for_parsing\ac-pm--Inspeckage,418
.\code_for_parsing\Activiti--Activiti,64463
.\code_for_parsing\addthis--stream-lib,2847
.\code_for_parsing\AdoptOpenJDK--jitwatch,2270
.\code_for_parsing\AigeStudio--WheelPicker,904
.\code_for_parsing\airbnb--airpal,68
.\code_for_parsing\airbnb--DeepLinkDispatch,634
.\code_for_parsing\airbnb--lottie-android,2709
.\code_for_parsing\airbnb--native-navigation,524
.\code_for_parsing\alexvasilkov--GestureViews,2204
.\code_for_parsing\alibaba--Alink,46949
.\code_for_parsing\alibaba--ARouter,1461
.\code_for_parsing\alibaba--arthas,11578
.\code_for_parsing\alibaba--atlas,132607
.\code_for_parsing\alibaba--cobar,20546
.\code_for_parsing\alibaba--COLA,1810
.\code_for_parsing\alibaba--DataX,5181
.\code_for_parsing\alibaba--druid,74258
.\code_for_parsing\alibaba--easyexcel,9184
.\code_for_parsing\alibaba--fastjson,13372
.\code_for_parsing\alibaba--freeline,754
.\code_for_parsing\alibaba--jetcache,2037
.\code_for_parsing\alibaba--jstorm,47744
.\code_for_parsing\alibaba--jvm-sandbox,5705
.\code_for_parsing\alibaba--otter,26395
.\code_for_parsing\alibaba--QLExpress,1477
.\code_for_parsing\alibaba--spring-cloud-alibaba,10752
.\code_for_parsing\alibaba--Tangram-Android,6685
.\code_for_parsing\alibaba--TProfiler,1421
.\code_for_parsing\alibaba--UltraViewPager,665
.\code_for_parsing\alibaba--vlayout,3735
.\code_for_parsing\alibaba--yugong,1185
.\code_for_parsing\Alluxio--alluxio,98428
.\code_for_parsing\AlmasB--FXGL,10635
.\code_for_parsing\AltBeacon--android-beacon-library,4160
.\code_for_parsing\amirzaidi--Launcher3,13392
.\code_for_parsing\amitshekhariitbhu--Android-Debug-Database,532
.\code_for_parsing\amitshekhariitbhu--awesome-android-complete-reference,16
.\code_for_parsing\amitshekhariitbhu--Fast-Android-Networking,2822
.\code_for_parsing\amitshekhariitbhu--RxJava2-Android-Samples,418
.\code_for_parsing\amlcurran--ShowcaseView,762
.\code_for_parsing\amulyakhare--TextDrawable,36
.\code_for_parsing\andkulikov--Transitions-Everywhere,3866
.\code_for_parsing\andpor--react-native-sqlite-storage,268
.\code_for_parsing\andremion--Music-Player,270
.\code_for_parsing\android--location-samples,650
.\code_for_parsing\android--user-interface-samples,2186
.\code_for_parsing\android--views-widgets-samples,1968
.\code_for_parsing\android-cjj--JJSearchViewAnim,87
.\code_for_parsing\android-hacker--VirtualXposed,4975
.\code_for_parsing\android-notes--Cockroach,96
.\code_for_parsing\android10--Android-CleanArchitecture,1714
.\code_for_parsing\androidannotations--androidannotations,21771
.\code_for_parsing\Angel-ML--angel,43884
.\code_for_parsing\anggrayudi--android-hidden-api,349
.\code_for_parsing\angryip--ipscan,3905
.\code_for_parsing\AntennaPod--AntennaPod,5586
.\code_for_parsing\antlr--antlr4,19656
.\code_for_parsing\Anuken--Mindustry,5491
.\code_for_parsing\AnyListen--tools-ocr,158
.\code_for_parsing\aosp-mirror--platform_frameworks_base,1041776
.\code_for_parsing\apache--beam,172914
.\code_for_parsing\apache--calcite,127645
.\code_for_parsing\apache--camel,820138
.\code_for_parsing\apache--cassandra,118918
.\code_for_parsing\apache--commons-lang,59796
.\code_for_parsing\apache--curator,23696
.\code_for_parsing\apache--dolphinscheduler,39213
.\code_for_parsing\apache--druid,152113
.\code_for_parsing\apache--dubbo,66617
.\code_for_parsing\apache--dubbo-spring-boot-project,1933
.\code_for_parsing\apache--flink,428522
.\code_for_parsing\apache--flume,27159
.\code_for_parsing\apache--hadoop,555425
.\code_for_parsing\apache--hive,309559
.\code_for_parsing\apache--hudi,53193
.\code_for_parsing\apache--ignite,640313
.\code_for_parsing\apache--incubator-heron,31477
.\code_for_parsing\apache--incubator-linkis,25172
.\code_for_parsing\apache--incubator-shenyu,51607
.\code_for_parsing\apache--jmeter,68021
.\code_for_parsing\apache--kafka,123056
.\code_for_parsing\apache--nifi,204188
.\code_for_parsing\apache--nutch,21562
.\code_for_parsing\apache--pinot,94195
.\code_for_parsing\apache--pulsar,95278
.\code_for_parsing\apache--rocketmq,21667
.\code_for_parsing\apache--rocketmq-externals,10056
.\code_for_parsing\apache--shardingsphere,101038
.\code_for_parsing\apache--shardingsphere-elasticjob,15682
.\code_for_parsing\apache--shiro,35922
.\code_for_parsing\apache--skywalking,30791
.\code_for_parsing\apache--storm,68367
.\code_for_parsing\apache--tomcat,161716
.\code_for_parsing\apache--zeppelin,29886
.\code_for_parsing\apache--zookeeper,39473
.\code_for_parsing\apereo--cas,82790
.\code_for_parsing\apolloconfig--apollo,17370
.\code_for_parsing\apollographql--apollo-android,3151
.\code_for_parsing\aragozin--jvm-tools,4217
.\code_for_parsing\arcadefire--nice-spinner,82
.\code_for_parsing\arduino--Arduino,10216
.\code_for_parsing\AriaLyy--Aria,28463
.\code_for_parsing\arimorty--floatingsearchview,886
.\code_for_parsing\aritraroy--PatternLockView,373
.\code_for_parsing\ArthurHub--Android-Image-Cropper,2040
.\code_for_parsing\asLody--VirtualApp,4657
.\code_for_parsing\AsyncHttpClient--async-http-client,9177
.\code_for_parsing\ata4--disunity,1560
.\code_for_parsing\Atmosphere--atmosphere,17334
.\code_for_parsing\aurelhubert--ahbottomnavigation,663
.\code_for_parsing\avast--android-styled-dialogs,364
.\code_for_parsing\awaitility--awaitility,3411
.\code_for_parsing\awangdev--LintCode,24812
.\code_for_parsing\AweiLoveAndroid--CommonDevKnowledge,638
.\code_for_parsing\aws--aws-sdk-java,6601852
.\code_for_parsing\azkaban--azkaban,27926
.\code_for_parsing\Azoft--CarouselLayoutManager,246
.\code_for_parsing\ballerina-platform--ballerina-lang,143877
.\code_for_parsing\balsikandar--Android-Studio-Plugins,1
.\code_for_parsing\balysv--material-menu,177
.\code_for_parsing\balysv--material-ripple,45
.\code_for_parsing\baomidou--dynamic-datasource-spring-boot-starter,1879
.\code_for_parsing\baomidou--mybatis-plus,13036
.\code_for_parsing\baoyachi--StepView,357
.\code_for_parsing\baoyongzhang--SwipeMenuListView,230
.\code_for_parsing\BaronZ88--MinimalistWeather,774
.\code_for_parsing\barteksc--AndroidPdfViewer,1058
.\code_for_parsing\Baseflow--PhotoView,360
.\code_for_parsing\bastillion-io--Bastillion,3070
.\code_for_parsing\Bearded-Hen--Android-Bootstrap,920
.\code_for_parsing\BelooS--ChipsLayoutManager,923
.\code_for_parsing\ben-manes--caffeine,15953
.\code_for_parsing\bethrobson--Head-First-Design-Patterns,236
.\code_for_parsing\Bigkoo--Android-PickerView,975
.\code_for_parsing\bilibili--DanmakuFlameMaster,1333
.\code_for_parsing\bilibili--MagicaSakura,1025
.\code_for_parsing\bin456789--Unblock163MusicClient-Xposed,44
.\code_for_parsing\bingoogolapple--BGABanner-Android,358
.\code_for_parsing\bingoogolapple--BGASwipeBackLayout-Android,976
.\code_for_parsing\binIoter--GuideView,350
.\code_for_parsing\bisq-network--bisq,52462
.\code_for_parsing\bitcoin-wallet--bitcoin-wallet,3510
.\code_for_parsing\bitcoinj--bitcoinj,31398
.\code_for_parsing\bjmashibing--InternetArchitect,5553
.\code_for_parsing\Blankj--awesome-java-leetcode,55
.\code_for_parsing\bluelinelabs--Conductor,964
.\code_for_parsing\BoltsFramework--Bolts-Android,1036
.\code_for_parsing\brettwooldridge--HikariCP,3538
.\code_for_parsing\brianfrankcooper--YCSB,8714
.\code_for_parsing\brianway--java-learning,5536
.\code_for_parsing\brianway--springmvc-mybatis-learning,387
.\code_for_parsing\bumptech--glide,11783
.\code_for_parsing\burhanrashid52--PhotoEditor,1059
.\code_for_parsing\bytedeco--javacpp,7225
.\code_for_parsing\bytedeco--javacv,4963
.\code_for_parsing\cabaletta--baritone,10311
.\code_for_parsing\CaffeineMC--sodium-fabric,1477
.\code_for_parsing\CainKernel--CainCamera,14275
.\code_for_parsing\CalebFenton--simplify,1315
.\code_for_parsing\CameraKit--blurkit-android,129
.\code_for_parsing\CameraKit--camerakit-android,407
.\code_for_parsing\caoxinyu--RedisClient,400
.\code_for_parsing\careercup--ctci,296
.\code_for_parsing\careercup--CtCI-6th-Edition,423
.\code_for_parsing\CellularPrivacy--Android-IMSI-Catcher-Detector,2958
.\code_for_parsing\ChadCSong--ShineButton,61
.\code_for_parsing\changmingxie--tcc-transaction,732
.\code_for_parsing\charles2gan--GDA-android-reversing-Tool,48
.\code_for_parsing\CheckChe0803--flink-recommandSystem-demo,357
.\code_for_parsing\checkstyle--checkstyle,115985
.\code_for_parsing\chennaione--sugar,411
.\code_for_parsing\chenupt--SpringIndicator,137
.\code_for_parsing\chewiebug--GCViewer,4115
.\code_for_parsing\Chora10--Cknife,448
.\code_for_parsing\chrisbanes--Android-PullToRefresh,1535
.\code_for_parsing\chrisjenx--Calligraphy,569
.\code_for_parsing\ChrisRM--material-theme-jetbrains,9764
.\code_for_parsing\citerus--dddsample-core,1550
.\code_for_parsing\cjlin1--libsvm,162
.\code_for_parsing\Clans--FloatingActionButton,129
.\code_for_parsing\Cleveroad--SlidingTutorial-Android,1192
.\code_for_parsing\clojure--clojure,11954
.\code_for_parsing\code-mc--material-icon-lib,236
.\code_for_parsing\code-troopers--android-betterpickers,3471
.\code_for_parsing\codecentric--spring-boot-admin,5950
.\code_for_parsing\codeestX--GeekNews,1734
.\code_for_parsing\codingapi--tx-lcn,2634
.\code_for_parsing\CodingDocs--springboot-guide,307
.\code_for_parsing\commonsguy--cw-omnibus,16785
.\code_for_parsing\coobird--thumbnailator,17720
.\code_for_parsing\CrawlScript--WebCollector,3478
.\code_for_parsing\crazyandcoder--citypicker,2280
.\code_for_parsing\crazycodeboy--TakePhoto,770
.\code_for_parsing\crossoverJie--cim,1789
.\code_for_parsing\crossoverJie--JCSprout,1404
.\code_for_parsing\cryptomator--cryptomator,1197
.\code_for_parsing\ctripcorp--C-OCR,970
.\code_for_parsing\Curzibn--Luban,225
.\code_for_parsing\CymChad--BaseRecyclerViewAdapterHelper,948
.\code_for_parsing\cymcsg--UltimateRecyclerView,4984
.\code_for_parsing\cyrilmottier--GreenDroid,3377
.\code_for_parsing\daimajia--AndroidImageSlider,969
.\code_for_parsing\daimajia--AndroidSwipeLayout,209
.\code_for_parsing\daimajia--AndroidViewAnimations,1464
.\code_for_parsing\daimajia--NumberProgressBar,87
.\code_for_parsing\danikula--AndroidVideoCache,408
.\code_for_parsing\daniulive--SmarterStreaming,2385
.\code_for_parsing\databricks--learning-spark,198
.\code_for_parsing\dataease--dataease,2992
.\code_for_parsing\davemorrissey--subsampling-scale-image-view,1140
.\code_for_parsing\davideas--FlexibleAdapter,8773
.\code_for_parsing\dbeaver--dbeaver,105510
.\code_for_parsing\debezium--debezium,39551
.\code_for_parsing\deepjavalibrary--djl,38860
.\code_for_parsing\Devlight--InfiniteCycleViewPager,603
.\code_for_parsing\Devlight--NavigationTabBar,238
.\code_for_parsing\Devlight--NavigationTabStrip,129
.\code_for_parsing\dianping--cat,18760
.\code_for_parsing\didi--LogiKM,5028
.\code_for_parsing\didi--VirtualAPK,1336
.\code_for_parsing\Dimezis--BlurView,175
.\code_for_parsing\dingjikerbo--Android-BluetoothKit,703
.\code_for_parsing\dinuscxj--LoadingDrawable,175
.\code_for_parsing\DiUS--java-faker,1162
.\code_for_parsing\dm77--barcodescanner,108
.\code_for_parsing\dmilicic--Android-Clean-Boilerplate,126
.\code_for_parsing\dmytrodanylyk--android-process-button,134
.\code_for_parsing\dmytrodanylyk--circular-progress-button,18
.\code_for_parsing\Doikki--DKVideoPlayer,3263
.\code_for_parsing\dongjunkun--DropDownMenu,82
.\code_for_parsing\donglua--PhotoPicker,500
.\code_for_parsing\doocs--leetcode,0
.\code_for_parsing\dreamhead--moco,71
.\code_for_parsing\DrKLO--Telegram,72210
.\code_for_parsing\DroidPluginTeam--DroidPlugin,6305
.\code_for_parsing\dromara--hmily,18812
.\code_for_parsing\dromara--hutool,90789
.\code_for_parsing\dromara--Sa-Token,8720
.\code_for_parsing\dropwizard--metrics,3972
.\code_for_parsing\DuGuQiuBai--Java,3365
.\code_for_parsing\dyc87112--SpringBoot-Learning,299
.\code_for_parsing\dyc87112--SpringCloud-Learning,2535
.\code_for_parsing\eclipse--deeplearning4j,203280
.\code_for_parsing\eclipse--deeplearning4j-examples,8535
.\code_for_parsing\eclipse--paho.mqtt.android,3490
.\code_for_parsing\eclipse-vertx--vert.x,32056
.\code_for_parsing\edmodo--cropper,669
.\code_for_parsing\eirslett--frontend-maven-plugin,327
.\code_for_parsing\eishay--jvm-serializers,2676
.\code_for_parsing\elastic--elasticsearch,295724
.\code_for_parsing\eleme--UETool,64
.\code_for_parsing\elevenetc--TextSurface,214
.\code_for_parsing\elunez--eladmin,8143
.\code_for_parsing\elvishew--xLog,3938
.\code_for_parsing\elye--loaderviewlibrary,81
.\code_for_parsing\EnterpriseQualityCoding--FizzBuzzEnterpriseEdition,733
.\code_for_parsing\etsy--AndroidStaggeredGrid,848
.\code_for_parsing\eugenp--tutorials,19232
.\code_for_parsing\evant--gradle-retrolambda,56
.\code_for_parsing\Exrick--xmall,1685
.\code_for_parsing\Exrick--xpay,300
.\code_for_parsing\facebook--buck,180445
.\code_for_parsing\facebook--litho,44254
.\code_for_parsing\facebook--shimmer-android,91
.\code_for_parsing\facebook--stetho,3841
.\code_for_parsing\facebookarchive--network-connection-class,225
.\code_for_parsing\facebookarchive--rebound,1330
.\code_for_parsing\failsafe-lib--failsafe,4449
.\code_for_parsing\FasterXML--jackson-databind,50455
.\code_for_parsing\febsteam--FEBS-Shiro,2406
.\code_for_parsing\federicoiosue--Omni-Notes,4545
.\code_for_parsing\fesh0r--fernflower,1982
.\code_for_parsing\firebase--quickstart-android,840
.\code_for_parsing\fishercoder1534--Leetcode,5476
.\code_for_parsing\florent37--CameraFragment,265
.\code_for_parsing\florent37--DiagonalLayout,8
.\code_for_parsing\florent37--ExpectAnim,196
.\code_for_parsing\florent37--MaterialViewPager,381
.\code_for_parsing\florent37--ShapeOfView,20
.\code_for_parsing\flutter-webrtc--flutter-webrtc,701
.\code_for_parsing\flyway--flyway,14322
.\code_for_parsing\fossasia--phimpme-android,13829
.\code_for_parsing\fossasia--susi_server,10542
.\code_for_parsing\Frank-Zhu--PullZoomView,223
.\code_for_parsing\Freeyourgadget--Gadgetbridge,20756
.\code_for_parsing\frogermcs--InstaMaterial,74
.\code_for_parsing\frohoff--ysoserial,952
.\code_for_parsing\fuzhengwei--itstack-demo-design,759
.\code_for_parsing\fuzhengwei--small-spring,1233
.\code_for_parsing\fython--MaterialStepperView,542
.\code_for_parsing\gabrielemariotti--cardslib,13869
.\code_for_parsing\gabrielemariotti--RecyclerViewItemAnimators,731
.\code_for_parsing\gcacace--android-signaturepad,116
.\code_for_parsing\gedoor--MyBookshelf,6286
.\code_for_parsing\geeeeeeeeek--WeChatLuckyMoney,88
.\code_for_parsing\geekidea--spring-boot-plus,8569
.\code_for_parsing\geekxh--hello-algorithm,35
.\code_for_parsing\geftimov--android-pathview,433
.\code_for_parsing\Genymobile--gnirehtet,1026
.\code_for_parsing\getActivity--XXPermissions,654
.\code_for_parsing\GeyserMC--Geyser,20850
.\code_for_parsing\gocd--gocd,68698
.\code_for_parsing\google--agera,4111
.\code_for_parsing\google--auto,9427
.\code_for_parsing\google--binnavi,146741
.\code_for_parsing\google--bundletool,13264
.\code_for_parsing\google--cameraview,681
.\code_for_parsing\google--closure-compiler,110580
.\code_for_parsing\google--error-prone,50139
.\code_for_parsing\google--ExoPlayer,77190
.\code_for_parsing\google--gson,8870
.\code_for_parsing\google--guice,19536
.\code_for_parsing\google--hover,1672
.\code_for_parsing\google--j2objc,635533
.\code_for_parsing\google--open-location-code,885
.\code_for_parsing\google--physical-web,2581
.\code_for_parsing\google--truth,12646
.\code_for_parsing\google--tsunami-security-scanner,3558
.\code_for_parsing\GoogleContainerTools--jib,19157
.\code_for_parsing\googlemaps--android-samples,2636
.\code_for_parsing\googlesamples--android-vision,1862
.\code_for_parsing\googlesamples--easypermissions,414
.\code_for_parsing\googlesamples--google-services,442
.\code_for_parsing\gouthampradhan--leetcode,10854
.\code_for_parsing\grantland--android-autofittextview,233
.\code_for_parsing\graphql-java--graphql-java,8816
.\code_for_parsing\Graylog2--graylog2-server,61099
.\code_for_parsing\greenrobot--EventBus,1805
.\code_for_parsing\greenrobot--greenDAO,4697
.\code_for_parsing\grishka--Houseclub,78
.\code_for_parsing\grpc--grpc-java,46571
.\code_for_parsing\guardianproject--haven,911
.\code_for_parsing\guoguibing--librec,20770
.\code_for_parsing\guolindev--booksource,105
.\code_for_parsing\gyf-dev--ImmersionBar,2580
.\code_for_parsing\gyoogle--tech-interview-for-developer,52
.\code_for_parsing\H07000223--FlycoDialog_Master,386
.\code_for_parsing\H07000223--FlycoTabLayout,207
.\code_for_parsing\h2database--h2database,69383
.\code_for_parsing\h2oai--h2o-2,26480
.\code_for_parsing\h2pl--Java-Tutorial,0
.\code_for_parsing\hackware1993--MagicIndicator,278
.\code_for_parsing\haifengl--smile,65439
.\code_for_parsing\halirutan--IntelliJ-Key-Promoter-X,503
.\code_for_parsing\halo-dev--halo,11924
.\code_for_parsing\hanks-zyh--HTextView,150
.\code_for_parsing\HannahMitt--HomeMirror,607
.\code_for_parsing\hansonwang99--Spring-Boot-In-Action,1156
.\code_for_parsing\harjot-oberai--MusicDNA,31244
.\code_for_parsing\HarlonWang--AVLoadingIndicatorView,168
.\code_for_parsing\hdodenhof--CircleImageView,22
.\code_for_parsing\Heeexy--SpringBoot-Shiro-Vue,411
.\code_for_parsing\hefuyicoder--ListenerMusicPlayer,1707
.\code_for_parsing\HeZaiJin--SlantedTextView,32
.\code_for_parsing\hibernate--hibernate-orm,166396
.\code_for_parsing\hitherejoe--animate,155
.\code_for_parsing\Hitomis--transferee,1078
.\code_for_parsing\hongyangAndroid--AndroidAutoLayout,240
.\code_for_parsing\hongyangAndroid--baseAdapter,84
.\code_for_parsing\hongyangAndroid--Highlight,411
.\code_for_parsing\hongyangAndroid--okhttputils,267
.\code_for_parsing\http-kit--http-kit,746
.\code_for_parsing\huanghaibin-dev--CalendarView,4174
.\code_for_parsing\HuanTanSheng--EasyPhotos,1444
.\code_for_parsing\huazhiyuan2008--RecyclerViewCardGallery,87
.\code_for_parsing\huburt-Hu--NewbieGuide,357
.\code_for_parsing\hugeterry--CoordinatorTabLayout,117
.\code_for_parsing\hussien89aa--AndroidTutorialForBeginners,501
.\code_for_parsing\hyb1996--Auto.js,3109
.\code_for_parsing\igniterealtime--Openfire,61415
.\code_for_parsing\igniterealtime--Smack,73194
.\code_for_parsing\igreenwood--SimpleCropView,524
.\code_for_parsing\ikew0ng--SwipeBackLayout,820
.\code_for_parsing\iluwatar--java-design-patterns,35691
.\code_for_parsing\iMeiji--Toutiao,2750
.\code_for_parsing\iNPUTmice--Conversations,3258
.\code_for_parsing\ionic-team--capacitor,1665
.\code_for_parsing\IoT-Technology--IoT-Technical-Guide,1197
.\code_for_parsing\iReaderAndroid--X2C,1049
.\code_for_parsing\ityouknow--spring-boot-examples,217
.\code_for_parsing\iwgang--CountdownView,396
.\code_for_parsing\JabRef--jabref,19682
.\code_for_parsing\jackpal--Android-Terminal-Emulator,3767
.\code_for_parsing\Jacksgong--JKeyboardPanelSwitch,909
.\code_for_parsing\JackyAndroid--AndroidChromium,55618
.\code_for_parsing\jacoco--jacoco,17244
.\code_for_parsing\JakeWharton--butterknife,643
.\code_for_parsing\JakeWharton--DiskLruCache,378
.\code_for_parsing\JakeWharton--hugo,2
.\code_for_parsing\JakeWharton--RxRelay,562
.\code_for_parsing\JakeWharton--scalpel,34
.\code_for_parsing\JakeWharton--ThreeTenABP,8
.\code_for_parsing\JakeWharton--u2020,605
.\code_for_parsing\JakeWharton--ViewPagerIndicator,360
.\code_for_parsing\java-decompiler--jd-gui,2635
.\code_for_parsing\java-native-access--jna,100506
.\code_for_parsing\java8--Java8InAction,334
.\code_for_parsing\javaee--jersey,189792
.\code_for_parsing\javaee-samples--javaee7-samples,12549
.\code_for_parsing\javagrowing--JGrowing,0
.\code_for_parsing\JavaNoober--BackgroundLibrary,164
.\code_for_parsing\javaparser--javaparser,47582
.\code_for_parsing\jbloch--effective-java-3e-source-code,462
.\code_for_parsing\jd-alexander--LikeButton,150
.\code_for_parsing\jdsjlzx--LRecyclerView,2925
.\code_for_parsing\jeasonlzy--okhttp-OkGo,5656
.\code_for_parsing\jeecgboot--jeecg-boot,16434
.\code_for_parsing\JeffLi1993--springboot-learning-example,472
.\code_for_parsing\jenkinsci--configuration-as-code-plugin,1453
.\code_for_parsing\jenkinsci--jenkins,79861
.\code_for_parsing\JessYanCoding--MVPArms,4850
.\code_for_parsing\JessYanCoding--ProgressManager,52574
.\code_for_parsing\JetBrains--skija,6091
.\code_for_parsing\jetlinks--jetlinks-community,3989
.\code_for_parsing\jfeinstein10--SlidingMenu,1026
.\code_for_parsing\jfinal--jfinal,15193
.\code_for_parsing\jgilfelt--android-viewbadger,163
.\code_for_parsing\jgilfelt--SystemBarTint,271
.\code_for_parsing\jiangqqlmj--FastDev4Android,7029
.\code_for_parsing\jindrapetrik--jpexs-decompiler,112642
.\code_for_parsing\JingYeoh--FragmentRigger,1280
.\code_for_parsing\jitsi--jitsi,200312
.\code_for_parsing\jjoe64--GraphView,3149
.\code_for_parsing\jMonkeyEngine--jmonkeyengine,117432
.\code_for_parsing\JoanZapata--android-iconify,170
.\code_for_parsing\JoanZapata--android-pdfview,756
.\code_for_parsing\JodaOrg--joda-time,44465
.\code_for_parsing\joelittlejohn--jsonschema2pojo,6825
.\code_for_parsing\johannilsson--android-pulltorefresh,67
.\code_for_parsing\jOOQ--jOOR,785
.\code_for_parsing\journeyapps--zxing-android-embedded,2112
.\code_for_parsing\JPressProjects--jpress,15840
.\code_for_parsing\jpush--aurora-imui,1739
.\code_for_parsing\json-path--JsonPath,3139
.\code_for_parsing\JsonChao--Awesome-WanAndroid,3300
.\code_for_parsing\junit-team--junit4,6979
.\code_for_parsing\junit-team--junit5,34369
.\code_for_parsing\jwtk--jjwt,6487
.\code_for_parsing\JZ-Darkal--AndroidHttpCapture,5124
.\code_for_parsing\k0shk0sh--FastHub,2413
